id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_manager,hotel.room.manager,model_hotel_room,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_user,hotel.room.user,model_hotel_room,hotel.group_hotel_user,1,1,1,0
access_hotel_booking_manager,hotel.booking.manager,model_hotel_booking,hotel.group_hotel_manager,1,1,1,1
access_hotel_booking_user,hotel.booking.user,model_hotel_booking,hotel.group_hotel_user,1,1,1,0
access_hotel_guest_manager,hotel.guest.manager,model_hotel_guest,hotel.group_hotel_manager,1,1,1,1
access_hotel_guest_user,hotel.guest.user,model_hotel_guest,hotel.group_hotel_user,1,1,1,0
access_hotel_service_manager,hotel.service.manager,model_hotel_service,hotel.group_hotel_manager,1,1,1,1
access_hotel_service_user,hotel.service.user,model_hotel_service,hotel.group_hotel_user,1,1,1,0
access_loyalty_reward_manager,loyalty.reward.manager,model_loyalty_reward,hotel.group_hotel_manager,1,1,1,1
access_loyalty_reward_user,loyalty.reward.user,model_loyalty_reward,hotel.group_hotel_user,1,0,0,0
access_loyalty_transaction_manager,loyalty.transaction.manager,model_loyalty_transaction,hotel.group_hotel_manager,1,1,1,1
access_loyalty_transaction_user,loyalty.transaction.user,model_loyalty_transaction,hotel.group_hotel_user,1,0,0,0
access_hotel_review_manager,hotel.review.manager,model_hotel_review,hotel.group_hotel_manager,1,1,1,1
access_hotel_review_user,hotel.review.user,model_hotel_review,base.group_user,1,1,0,0
access_hotel_service_request_manager,hotel.service.request.manager,model_hotel_service_request,hotel.group_hotel_manager,1,1,1,1
access_hotel_service_request_user,hotel.service.request.user,model_hotel_service_request,hotel.group_hotel_user,1,1,1,0
access_hotel_service_request_guest,hotel.service.request.guest,model_hotel_service_request,base.group_public,1,1,0,0
access_hotel_room_availability_wizard_manager,hotel.room.availability.wizard.manager,model_hotel_room_availability_wizard,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_availability_wizard_user,hotel.room.availability.wizard.user,model_hotel_room_availability_wizard,hotel.group_hotel_user,1,1,1,0
access_loyalty_redeem_wizard_manager,loyalty.redeem.wizard.manager,model_loyalty_redeem_wizard,hotel.group_hotel_manager,1,1,1,1
access_loyalty_redeem_wizard_user,loyalty.redeem.wizard.user,model_loyalty_redeem_wizard,hotel.group_hotel_user,1,1,1,0
access_hotel_occupancy_wizard_manager,hotel.occupancy.wizard.manager,model_hotel_occupancy_wizard,hotel.group_hotel_manager,1,1,1,1
access_hotel_occupancy_wizard_user,hotel.occupancy.wizard.user,model_hotel_occupancy_wizard,hotel.group_hotel_user,1,1,1,0
